DATE,PRICE
1990-01-01,588.036231884057
1990-02-01,608.475
1990-03-01,618.075757575756
1990-04-01,609.507936507935
1990-05-01,621.768115942028
1990-06-01,612.373015873015
1990-07-01,589.287878787878
1990-08-01,581.152173913044
1990-09-01,580.133333333332
1990-10-01,594.23188405797
1990-11-01,601.666666666666
1990-12-01,638.158730158729
1991-01-01,625.485507246375
1991-02-01,593.75
1991-03-01,571.357142857143
1991-04-01,556.469696969696
1991-05-01,566.695652173913
1991-06-01,588.683333333332
1991-07-01,579.224637681158
1991-08-01,575.613636363636
1991-09-01,600.460317460316
1991-10-01,600.840579710144
1991-11-01,605.134920634919
1991-12-01,581.659090909091
1992-01-01,554.579710144926
1992-02-01,525.666666666665
1992-03-01,566.878787878787
1992-04-01,582.810606060605
1992-05-01,566.230158730158
1992-06-01,581.51515151515
1992-07-01,568.595652173913
1992-08-01,543.490476190476
1992-09-01,554.742424242423
1992-10-01,567.984848484847
1992-11-01,568.190476190476
1992-12-01,565.484057971013
1993-01-01,582.515873015871
1993-02-01,570.791666666665
1993-03-01,574.586956521739
1993-04-01,607.136363636364
1993-05-01,640.149206349205
1993-06-01,649.857575757574
1993-07-01,695.054545454546
1993-08-01,698.106060606059
1993-09-01,713.939393939392
1993-10-01,756.531746031744
1993-11-01,792.559090909091
1993-12-01,904.840579710143
1994-01-01,891.039682539681
1994-02-01,792.11
1994-03-01,770.204347826087
1994-04-01,757.888888888889
1994-05-01,756.992424242424
1994-06-01,722.045454545455
1994-07-01,660.619047619048
1994-08-01,643.347826086957
1994-09-01,667
1994-10-01,647.47619047619
1994-11-01,685.25
1994-12-01,688.386363636364
1995-01-01,669.090909090909
1995-02-01,641.4
1995-03-01,645.478260869565
1995-04-01,620.75
1995-05-01,613.217391304348
1995-06-01,641.136363636364
1995-07-01,671.047619047619
1995-08-01,643
1995-09-01,627.380952380952
1995-10-01,629.636363636364
1995-11-01,600.909090909091
1995-12-01,577.47619047619
1996-01-01,568.739130434783
1996-02-01,567.047619047619
1996-03-01,549.666666666667
1996-04-01,594.954545454546
1996-05-01,617.913043478261
1996-06-01,585.35
1996-07-01,567.826086956522
1996-08-01,565.863636363636
1996-09-01,561.952380952381
1996-10-01,517.565217391304
1996-11-01,515.285714285714
1996-12-01,512.545454545455
1997-01-01,527.391304347826
1997-02-01,522.15
1997-03-01,533.333333333333
1997-04-01,533.272727272727
1997-05-01,551.727272727273
1997-06-01,534.190476190476
1997-07-01,523.608695652174
1997-08-01,532.904761904762
1997-09-01,550.772727272727
1997-10-01,591.304347826087
1997-11-01,652
1997-12-01,630.04347826087
1998-01-01,629.318181818182
1998-02-01,637.45
1998-03-01,661.727272727273
1998-04-01,687.272727272727
1998-05-01,747.714285714286
1998-06-01,717
1998-07-01,701.869565217391
1998-08-01,658.52380952381
1998-09-01,651.5
1998-10-01,643.454545454546
1998-11-01,639.47619047619
1998-12-01,607.434782608696
1999-01-01,570.666666666667
1999-02-01,481.7
1999-03-01,454.260869565217
1999-04-01,475.727272727273
1999-05-01,491.904761904762
1999-06-01,462.636363636364
1999-07-01,436.863636363636
1999-08-01,460.227272727273
1999-09-01,464.318181818182
1999-10-01,437.714285714286
1999-11-01,431.318181818182
1999-12-01,430.217391304348
2000-01-01,428.52380952381
2000-02-01,405.52380952381
2000-03-01,406.869565217391
2000-04-01,436
2000-05-01,412.913043478261
2000-06-01,373.227272727273
2000-07-01,353.857142857143
2000-08-01,352.652173913044
2000-09-01,354.857142857143
2000-10-01,338.909090909091
2000-11-01,332.545454545455
2000-12-01,356.047619047619
2001-01-01,346.913043478261
2001-02-01,349.1
2001-03-01,379.863636363636
2001-04-01,372.285714285714
2001-05-01,379.652173913044
2001-06-01,412.619047619048
2001-07-01,453.090909090909
2001-08-01,465.217391304348
2001-09-01,430.2
2001-10-01,440.478260869565
2001-11-01,576.272727272727
2001-12-01,627.619047619048
2002-01-01,567.434782608696
2002-02-01,563.05
2002-03-01,546.52380952381
2002-04-01,545.681818181818
2002-05-01,525
2002-06-01,556.85
2002-07-01,596.217391304348
2002-08-01,639.772727272727
2002-09-01,631.619047619048
2002-10-01,635.434782608696
2002-11-01,732.380952380952
2002-12-01,729.954545454546
2003-01-01,659.391304347826
2003-02-01,640.6
2003-03-01,647
2003-04-01,667.636363636364
2003-05-01,678.272727272727
2003-06-01,634.047619047619
2003-07-01,577.521739130435
2003-08-01,552.238095238095
2003-09-01,617.5
2003-10-01,705.217391304348
2003-11-01,708.8
2003-12-01,711.739130434783
2004-01-01,720.5
2004-02-01,755.5
2004-03-01,756.04347826087
2004-04-01,706.909090909091
2004-05-01,638.619047619048
2004-06-01,583.772727272727
2004-07-01,688.954545454546
2004-08-01,727.227272727273
2004-09-01,766.090909090909
2004-10-01,752
2004-11-01,824.045454545455
2004-12-01,893.217391304348
2005-01-01,1088.66666666667
2005-02-01,1095.1
2005-03-01,1164.5652173913
2005-04-01,1161.28571428571
2005-05-01,1160.86363636364
2005-06-01,1152
2005-07-01,1152
2005-08-01,1152
2005-09-01,1152
2005-10-01,1152
2005-11-01,1152
2005-12-01,1152
2006-01-01,1090.90909090909
2006-02-01,715.3
2006-03-01,693.869565217391
2006-04-01,673.25
2006-05-01,673
2006-06-01,673
2006-07-01,673
2006-08-01,673
2006-09-01,673
2006-10-01,673
2006-11-01,673
2006-12-01,673
2007-01-01,673
2007-02-01,673
2007-03-01,673
2007-04-01,673
2007-05-01,673
2007-06-01,673
2007-07-01,673
2007-08-01,673
2007-09-01,673
2007-10-01,673
2007-11-01,673
2007-12-01,673
2008-01-01,673
2008-02-01,673
2008-03-01,1303.09523809524
2008-04-01,2177.36363636364
2008-05-01,2214.54545454545
2008-06-01,2300.19047619048
2008-07-01,2267.73913043478
2008-08-01,2060.23809523809
2008-09-01,1948.81818181818
2008-10-01,1724.39130434783
2008-11-01,1624.4
2008-12-01,1357
2009-01-01,1211.36363636364
2009-02-01,1038.1
2009-03-01,831.409090909091
2009-04-01,929.045454545455
2009-05-01,1043.80952380952
2009-06-01,1115.54545454545
2009-07-01,1021.86956521739
2009-08-01,1078.90476190476
2009-09-01,1021.40909090909
2009-10-01,1005.22727272727
2009-11-01,1070.42857142857
2009-12-01,1132.91304347826
2010-01-01,1113.61904761905
2010-02-01,1091.4
2010-03-01,1105.21739130435
2010-04-01,1132.77272727273
2010-05-01,1102.52380952381
2010-06-01,1090.31818181818
2010-07-01,1094.77272727273
2010-08-01,1140.04545454545
2010-09-01,1195.18181818182
2010-10-01,1304.14285714286
2010-11-01,1395.77272727273
2010-12-01,1466.26086956522
2011-01-01,1528.95238095238
2011-02-01,1591.5
2011-03-01,1576.95652173913
2011-04-01,1691.7619047619
2011-05-01,1701.18181818182
2011-06-01,1700.86363636364
2011-07-01,1676.42857142857
2011-08-01,1666.04347826087
2011-09-01,1672.77272727273
2011-10-01,1565.19047619048
2011-11-01,1554.77272727273
2011-12-01,1535.63636363636
2012-01-01,1553.40909090909
2012-02-01,1441
2012-03-01,1441
2012-04-01,1441
2012-05-01,1441
2012-06-01,1441
2012-07-01,1505.54479166667
2012-08-01,1549.85815217391
2012-09-01,1582.8484375
2012-10-01,1483.15969202898
2012-11-01,1483.02916666667
2012-12-01,1510.9056547619
2013-01-01,1506.7847826087
2013-02-01,1512.5996875
2013-03-01,1462.01458333333
2013-04-01,1439.22604166667
2013-05-01,1466.97454710145
2013-06-01,1472.0715625
2013-07-01,1375.47626811594
2013-08-01,1152.390625
2013-09-01,1158.37529761905
2013-10-01,1187.12817028985
2013-11-01,1192.39890873016
2013-12-01,1169.175
2014-01-01,1110.11820652174
2014-02-01,1137.0390625
2014-03-01,1152.08521825397
2014-04-01,1125.09895833333
2014-05-01,1127.28229166667
2014-06-01,1112.05744047619
2014-07-01,1061.82382246377
2014-08-01,992.545932539683
2014-09-01,983.045833333334
2014-10-01,1044.725
2014-11-01,1068.89177083333
2014-12-01,1049.03233695652
2015-01-01,1004.196875
2015-02-01,960.516562500001
2015-03-01,957.255208333334
2015-04-01,1002.01354166667
2015-05-01,1081.89365079365
2015-06-01,1102.85625
2015-07-01,1069.26376811594
2015-08-01,980.251686507937
2015-09-01,981.681250000001
2015-10-01,1059.053125
2015-11-01,1045.01091269841
2015-12-01,1022.14411231884
2016-01-01,1020.13650793651
2016-02-01,1039.57857142858
2016-03-01,1013.92101449276
2016-04-01,1028.42797619048
2016-05-01,1040.221875
2016-06-01,1017.296875
2016-07-01,975.105257936509
2016-08-01,981.942300724638
2016-09-01,989.050000000001
2016-10-01,998.407142857144
2016-11-01,1000.48520833333
2016-12-01,1012.24791666667
2017-01-01,980.862500000001
2017-02-01,966.971041666668
2017-03-01,936.78052536232
2017-04-01,939.952291666668
2017-05-01,949.833061594204
2017-06-01,936.240625000002
2017-07-01,951.946329365081
2017-08-01,967.845561594204
2017-09-01,971.817261904764
2017-10-01,945.246875000002
2017-11-01,948.521875000001
2017-12-01,940.366865079367
2018-01-01,935.475271739132
2018-02-01,951.960625000001
2018-03-01,946.611458333335
2018-04-01,957.950496031747
2018-05-01,938.999456521741
2018-06-01,911.632638888891
2018-07-01,932.146875000002
2018-08-01,889.138768115944
2018-09-01,857.545104166668
2018-10-01,855.72427536232
2018-11-01,818.067708333335
2018-12-01,814.422321428572
2019-01-01,827.53079710145
2019-02-01,847.21951754386
2019-03-01,840.869246031747
2019-04-01,840.719791666667
2019-05-01,871.517844202899
2019-06-01,885.764687500001
2019-07-01,913.15543478261
2019-08-01,908.676041666668
2019-09-01,904.055952380953
2019-10-01,884.96195652174
2019-11-01,912.633333333334
2019-12-01,965.033333333334
2020-01-01,1000.21585144928
2020-02-01,913.684062500001
2020-03-01,846.996875
2020-04-01,878.245833333334
2020-05-01,900.053174603176
2020-06-01,963.941666666668
2020-07-01,974.110778985508
2020-08-01,1033.4314484127
2020-09-01,1188.55208333334
2020-10-01,1198.37708333333
2020-11-01,1348.07837301588
2020-12-01,1432.38532608696
2021-01-01,1551.07638888889
2021-02-01,1653.5475
2021-03-01,1972.23822463768
2021-04-01,1919.69583333334
2021-05-01,1936.48670634921
2021-06-01,1586.46458333334
2021-07-01,1560.26458333334
2021-08-01,1678.71041666667
2021-09-01,1601.20208333334
2021-10-01,1735.49007936508
2021-11-01,1746.12083333334
2021-12-01,1685.60452898551
2022-01-01,1703.46785714286
2022-02-01,1829.76979166667
2022-03-01,2487.81340579711
2022-04-01,2536.61746031747
2022-05-01,2498.82500000001
2022-06-01,2154.40416666667
2022-07-01,1839.84821428572
2022-08-01,1823.43931159421
2022-09-01,1578.27708333334
2022-10-01,1627.12916666667
2022-11-01,1617.57708333334
2022-12-01,1512.77708333334
2023-01-01,1488.4875
2023-02-01,1428.09104166667
2023-03-01,1282.80326086957
2023-04-01,1267.77979166667
2023-05-01,1129.56648550725
2023-06-01,1108.86041666667
2023-07-01,1253.44126984127
2023-08-01,1182.03768115942
2023-09-01,1084.46686507936
